Name,gender,born_date,born_city,Age,height_in_m,married,Spouse_or_Ex.partner,Debut_year,total_films_aprox,USD_NetWorth_Million
Akshay Kumar,Male,9/9/1967,Amritsar,53,1.78,Yes,Twinkle Khanna,1991,143,350
Shah Rukh Khan,Male,2/11/1965,New Delhi,55,1.69,Yes,Gauri Khan,1988,107,600
Deepika Padukone ,Female,5/1/1986,Denmark,35,1.74,Yes,Ranveer Singh,2005,39,48
Salman Khan,Male,27/12/1965,Indore,55,1.74,No,,1988,124,360
Amir Khan,Male,14/3/1965,Mumbai,56,1.63,Yes,Kiran rao,1973,62,180
Priyanka Chopra,Female,18/7/1982,Jamshedpur,38,1.65,Yes,Nick Jones,2000,73,30
Hritik Roshan,Male,10/1/1974,Mumbai,47,1.8,Divorced,Sussanne Khan,1980,37,370
Tiger Shroff,Male,2/3/1990,Mumbai,31,1.75,No,,2014,13,14
Katrina Kaif,Female,16/7/1983,British Hong Kong,37,1.68,No,,2003,49,30
Kartik Aaryan,Male,22/11/1990,Gwallior,30,1.73,No,,2011,12,5.2
Anushka Sharma,Female,1/5/1988,Ayodhya,33,1.75,Yes,Virat Kohli,2007,21,35
Varun Dhavan,Male,24/4/1987,Mumbai,34,1.75,Yes,Natasha Dalal,2012,27,29
Vidyut Jammwal,Male,10/12/1980,Kanpur,40,1.8,No,,2011,21,1
Arbazz Khan,Male,4/8/1967,Pune,53,1.73,Divorced,Malaika Arora,1996,43,73
Kareena Kapoor ,Female,21/9/1980,Mumbai,40,1.63,Yes,Saif Ali Khan,2000,72,16
Kangana Ranaut,Female,23/3/1987,Bhambla,34,1.66,No,,2006,39,13
Madhuri Dixit,Female,15/5/1967,Mumbai,54,1.63,Yes,Shriram Madhav Nene,1984,70,35
Sonam Kapoor,Female,9/6/1985,Mumbai,36,1.75,Yes,Anand Ahuja,2007,23,13
Aishwarya Rai Bachchan,Female,1/11/1973,Mangalore,47,1.7,Yes,Abhishek Bachchan,1991,51,31
Shraddha Kapoor,Female,3/3/1987,Mumbai,34,1.62,No,,2010,25,14
Amitabh Bachchan,Male,11/10/1942,Prayagraj,78,1.83,Yes,Jaya Bhaduri,1969,200,400
